Classification Name,Classification Code,Income Classification,Country Name,Country Code,EXPENDITURE SHARES,PLI,POP
03. Food and nonalcoholic beverages,C03,Upper middle income,Albania,ALB,32.25160744,86.49175042,2.831741
03. Food and nonalcoholic beverages,C03,Upper middle income,Algeria,DZA,13.50416472,77.66402463,35.980193
03. Food and nonalcoholic beverages,C03,Lower middle income,Angola,AGO,24.91458955,140.708197,19.618432
03. Food and nonalcoholic beverages,C03,High income,Antigua and Barbuda,ATG,10.52546091,139.6441209,0.085567
03. Food and nonalcoholic beverages,C03,Upper middle income,Armenia,ARM,48.45689176,92.02416604,3.0156
03. Food and nonalcoholic beverages,C03,High income,Aruba,ABW,5.846643706,128.8868626,0.101932
03. Food and nonalcoholic beverages,C03,High income,Australia,AUS,5.565286255,187.9858732,22.761202
03. Food and nonalcoholic beverages,C03,High income,Austria,AUT,5.540560994,152.0659016,8.3885
03. Food and nonalcoholic beverages,C03,Upper middle income,Azerbaijan,AZE,15.14755186,70.2102343,9.0531
03. Food and nonalcoholic beverages,C03,High income,"Bahamas, The",BHS,7.277128776,151.8869209,0.366331
03. Food and nonalcoholic beverages,C03,High income,Bahrain,BHR,5.87325733,89.13095281,1.19502
03. Food and nonalcoholic beverages,C03,Lower middle income,Bangladesh,BGD,38.29099355,59.03604473,149.7
03. Food and nonalcoholic beverages,C03,High income,Barbados,BRB,12.32601958,149.864271,0.281804
03. Food and nonalcoholic beverages,C03,Upper middle income,Belarus,BLR,17.9438049,55.50850462,9.473172
03. Food and nonalcoholic beverages,C03,High income,Belgium,BEL,6.81110364,139.3121262,10.978
03. Food and nonalcoholic beverages,C03,Upper middle income,Belize,BLZ,13.75917606,107.940123,0.31628
03. Food and nonalcoholic beverages,C03,Low income,Benin,BEN,38.95282907,87.68494454,9.099922
03. Food and nonalcoholic beverages,C03,High income,Bermuda,BMU,6.775103166,204.9673814,0.064722
03. Food and nonalcoholic beverages,C03,Lower middle income,Bhutan,BTN,15.11829203,58.46524677,0.708265
03. Food and nonalcoholic beverages,C03,Lower middle income,Bolivia,BOL,21.13620704,70.87538372,10.14744
03. Food and nonalcoholic beverages,C03,Upper middle income,Bosnia and Herzegovina,BIH,26.97953548,96.59668737,3.839737
03. Food and nonalcoholic beverages,C03,Upper middle income,Botswana,BWA,9.747820853,106.0198572,2.030738
03. Food and nonalcoholic beverages,C03,Upper middle income,Brazil,BRA,9.867552109,110.8541404,192.379
03. Food and nonalcoholic beverages,C03,High income,Brunei Darussalam,BRN,4.331743086,94.99194221,0.393372
03. Food and nonalcoholic beverages,C03,Upper middle income,Bulgaria,BGR,13.18427148,86.930526,7.3483
03. Food and nonalcoholic beverages,C03,Low income,Burkina Faso,BFA,34.64036488,91.06093202,16.967845
03. Food and nonalcoholic beverages,C03,Low income,Burundi,BDI,40.70014719,71.82838811,8.575172
03. Food and nonalcoholic beverages,C03,Lower middle income,Cambodia,KHM,38.58950294,64.12637083,14.226091
03. Food and nonalcoholic beverages,C03,Lower middle income,Cameroon,CMR,36.04188372,83.33977686,20.030362
03. Food and nonalcoholic beverages,C03,High income,Canada,CAN,5.070735484,174.3930161,34.482779
03. Food and nonalcoholic beverages,C03,Lower middle income,Cape Verde,CPV,24.54498359,103.7022315,0.500585
03. Food and nonalcoholic beverages,C03,High income,Cayman Islands,CYM,4.553263935,177.5749384,0.056601
03. Food and nonalcoholic beverages,C03,Low income,Central African Republic,CAF,52.95827826,115.9541379,4.486837
03. Food and nonalcoholic beverages,C03,Low income,Chad,TCD,33.01224509,95.94864878,11.525496
03. Food and nonalcoholic beverages,C03,High income,Chile,CHL,9.899830684,118.3293182,17.268245
03. Food and nonalcoholic beverages,C03,Upper middle income,China,CHN,8.063558428,89.07361145,1341.98119
03. Food and nonalcoholic beverages,C03,Upper middle income,Colombia,COL,11.30426389,97.5775136,47.09258
03. Food and nonalcoholic beverages,C03,Lower middle income,Comoros,COM,50.67977299,112.1807446,0.753943
03. Food and nonalcoholic beverages,C03,Low income,"Congo, Dem. Rep.",COD,35.3291028,120.9257161,67.757577
03. Food and nonalcoholic beverages,C03,Lower middle income,"Congo, Rep.",COG,9.086219752,128.9324268,4.139748
03. Food and nonalcoholic beverages,C03,Upper middle income,Costa Rica,CRI,15.53571758,113.7050371,4.592149
03. Food and nonalcoholic beverages,C03,Lower middle income,Côte d'Ivoire,CIV,30.36433286,91.07855107,20.152894
